week(year)_vsl,CN-MY,Year,Week,Date
20181250,208,2018,50,2018-12-10
20181251,253,2018,51,2018-12-17
20181252,280,2018,52,2018-12-24
20190101,287,2019,1,2019-01-01
20190102,281,2019,2,2019-01-07
20190103,284,2019,3,2019-01-14
20190104,297,2019,4,2019-01-21
20190205,289,2019,5,2019-01-28
20190206,263,2019,6,2019-02-04
20190207,318,2019,7,2019-02-11
20190208,307,2019,8,2019-02-18
20190309,284,2019,9,2019-02-25
20190310,279,2019,10,2019-03-04
20190311,278,2019,11,2019-03-11
20190312,278,2019,12,2019-03-18
20190313,277,2019,13,2019-03-25
20190414,261,2019,14,2019-04-01
20190415,274,2019,15,2019-04-08
20190416,254,2019,16,2019-04-15
20190417,231,2019,17,2019-04-22
20190518,223,2019,18,2019-04-29
20190519,237,2019,19,2019-05-06
20190520,229,2019,20,2019-05-13
20190521,219,2019,21,2019-05-20
20190622,228,2019,22,2019-05-27
20190623,217,2019,23,2019-06-03
20190624,248,2019,24,2019-06-10
20190625,218,2019,25,2019-06-17
20190626,221,2019,26,2019-06-24
20190727,236,2019,27,2019-07-01
20190728,215,2019,28,2019-07-08
20190729,212,2019,29,2019-07-15
20190730,200,2019,30,2019-07-22
20190831,193,2019,31,2019-07-29
20190832,187,2019,32,2019-08-05
20190833,170,2019,33,2019-08-12
20190834,179,2019,34,2019-08-19
20190935,158,2019,35,2019-08-26
20190936,210,2019,36,2019-09-02
20190937,217,2019,37,2019-09-09
20190938,199,2019,38,2019-09-16
20190939,198,2019,39,2019-09-23
20191040,187,2019,40,2019-09-30
20191041,223,2019,41,2019-10-07
20191042,201,2019,42,2019-10-14
20191043,236,2019,43,2019-10-21
20191144,257,2019,44,2019-10-28
20191145,284,2019,45,2019-11-04
20191146,277,2019,46,2019-11-11
20191147,300,2019,47,2019-11-18
20191248,292,2019,48,2019-11-25
20191249,302,2019,49,2019-12-02
20191250,320,2019,50,2019-12-09
20191251,291,2019,51,2019-12-16
20191252,318,2019,52,2019-12-23
20200101,320,2020,1,2020-01-01
20200102,337,2020,2,2020-01-06
20200103,348,2020,3,2020-01-13
20200104,324,2020,4,2020-01-20
20200205,231,2020,5,2020-01-27
20200206,320,2020,6,2020-02-03
20200207,360,2020,7,2020-02-10
20200208,345,2020,8,2020-02-17
20200309,322,2020,9,2020-02-24
20200310,333,2020,10,2020-03-02
20200311,333,2020,11,2020-03-09
20200312,336,2020,12,2020-03-16
20200313,347,2020,13,2020-03-23
20200414,345,2020,14,2020-03-30
20200415,332,2020,15,2020-04-06
20200416,303,2020,16,2020-04-13
20200417,262,2020,17,2020-04-20
20200518,233,2020,18,2020-04-27
20200519,226,2020,19,2020-05-04
20200520,216,2020,20,2020-05-11
20200521,211,2020,21,2020-05-18
20200622,214,2020,22,2020-05-25
20200623,212,2020,23,2020-06-01
20200624,200,2020,24,2020-06-08
20200625,182,2020,25,2020-06-15
20200626,167,2020,26,2020-06-22
20200727,179,2020,27,2020-06-29
20200728,170,2020,28,2020-07-06
20200729,187,2020,29,2020-07-13
20200730,178,2020,30,2020-07-20
20200831,176,2020,31,2020-07-27
20200832,206,2020,32,2020-08-03
20200833,208,2020,33,2020-08-10
20200834,212,2020,34,2020-08-17
20200935,210,2020,35,2020-08-24
20200936,246,2020,36,2020-08-31
20200937,258,2020,37,2020-09-07
20200938,271,2020,38,2020-09-14
20200939,286,2020,39,2020-09-21
20201040,272,2020,40,2020-09-28
20201041,282,2020,41,2020-10-05
20201042,272,2020,42,2020-10-12
20201043,308,2020,43,2020-10-19
20201144,390,2020,44,2020-10-26
20201145,464,2020,45,2020-11-02
20201146,727,2020,46,2020-11-09
20201147,862,2020,47,2020-11-16
20201248,916,2020,48,2020-11-23
20201249,892,2020,49,2020-11-30
20201250,863,2020,50,2020-12-07
20201251,904,2020,51,2020-12-14
20201252,940,2020,52,2020-12-21
20210101,940,2021,1,2021-01-01
20210102,924,2021,2,2021-01-04
20210103,942,2021,3,2021-01-11
20210104,915,2021,4,2021-01-18
20210105,905,2021,5,2021-01-25
20210206,896,2021,6,2021-02-01
20210207,840,2021,7,2021-02-08
20210208,878,2021,8,2021-02-15
20210209,940,2021,9,2021-02-22
20210310,804,2021,10,2021-03-01
20210311,797,2021,11,2021-03-08
20210312,753,2021,12,2021-03-15
20210313,723,2021,13,2021-03-22
20210314,681,2021,14,2021-03-29
20210415,660,2021,15,2021-04-05
20210416,701,2021,16,2021-04-12
20210417,651,2021,17,2021-04-19
20210418,712,2021,18,2021-04-26
20210519,691,2021,19,2021-05-03
20210520,733,2021,20,2021-05-10
20210521,700,2021,21,2021-05-17
20210522,707,2021,22,2021-05-24
20210623,694,2021,23,2021-05-31
20210624,734,2021,24,2021-06-07
20210625,710,2021,25,2021-06-14
20210626,748,2021,26,2021-06-21
20210627,729,2021,27,2021-06-28
20210728,734,2021,28,2021-07-05
20210729,713,2021,29,2021-07-12
20210730,684,2021,30,2021-07-19
20210731,680,2021,31,2021-07-26
20210832,697,2021,32,2021-08-02
20210833,703,2021,33,2021-08-09
20210834,732,2021,34,2021-08-16
20210835,766,2021,35,2021-08-23
20210936,760,2021,36,2021-08-30
20210937,787,2021,37,2021-09-06
20210938,869,2021,38,2021-09-13
20210939,814,2021,39,2021-09-20
20210940,848,2021,40,2021-09-27
20211041,850,2021,41,2021-10-04
20211042,836,2021,42,2021-10-11
20211043,833,2021,43,2021-10-18
20211044,861,2021,44,2021-10-25
20211145,888,2021,45,2021-11-01
20211146,927,2021,46,2021-11-08
20211147,1043,2021,47,2021-11-15
20211148,1134,2021,48,2021-11-22
20211249,1234,2021,49,2021-11-29
20211250,1328,2021,50,2021-12-06
20211251,1381,2021,51,2021-12-13
20211252,1487,2021,52,2021-12-20
20211253,1567,2021,53,2021-12-27
20220101,1632,2022,1,2022-01-01
20220102,1606,2022,2,2022-01-03
20220103,1557,2022,3,2022-01-10
20220104,1475,2022,4,2022-01-17
20220205,1351,2022,5,2022-01-24
20220206,1298,2022,6,2022-01-31
20220207,1318,2022,7,2022-02-07
20220208,1222,2022,08,2022-02-14
20220309,1117,2022,09,2022-02-21
20220310,1174,2022,10,2022-02-28
